Id,SalePrice
1461,-1197115159938151.2
1462,814170010493477.0
1463,-363847033913742.8
1464,-787354316170606.8
1465,-752561145379521.6
1466,-2475881570250490.5
1467,325912251682740.7
1468,-2588589246811098.0
1469,390008286894790.9
1470,-885155297034070.9
1471,910516411529289.1
1472,-3664654085455539.5
1473,-3133977554785494.0
1474,-1332131955279478.2
1475,-3079158837748838.0
1476,912829113962539.0
1477,-239849740429393.44
1478,606110974866613.9
1479,933150986145808.9
1480,6786092640172920.0
1481,2146562197189092.8
1482,-887819669455591.8
1483,-1122120928882028.5
1484,-1806751267325112.2
1485,-1071811267170002.1
1486,-2145041502810205.0
1487,1046349974785361.2
1488,-35323237659307.52
1489,-1547215228738539.0
1490,2390969568139529.5
1491,-2267468778307356.5
1492,-1792614490216641.8
1493,4416770072334859.5
1494,4546864117454459.0
1495,2396873834984200.5
1496,2230348562775148.2
1497,-2219321638891186.5
1498,-2841576139947841.5
1499,-2475616682655179.0
1500,-2606107960108499.0
1501,-1673106304357845.8
1502,-3247264299336124.5
1503,733695140456767.0
1504,-639946943330170.4
1505,1281003850090718.5
1506,1953598544413225.0
1507,2282439832790690.0
1508,1149885229734754.0
1509,-663898432317067.0
1510,-41953638597270.625
1511,615280636265138.0
1512,1720659186914911.0
1513,522607952212221.5
1514,3612198208641078.0
1515,5567239263511941.0
1516,-480807185436899.06
1517,193912002273146.56
1518,769674467552.2644
1519,1969895090755929.2
1520,636021804345774.1
1521,347889495900495.44
1522,2423911210664904.0
1523,-2587918070488895.5
1524,-868428543712817.4
1525,-1188442717354803.8
1526,-1365105017056122.5
1527,-1269796617141809.5
1528,-991686599003343.4
1529,1028276621956068.4
1530,1798748876036765.0
1531,325289196370777.7
1532,-1476065193217330.2
1533,4220894560609920.0
1534,-2689335722014280.5
1535,-85091386212709.73
1536,-1475546404986724.2
1537,-2638914320352884.0
1538,-2063314378862847.2
1539,1727083317401426.8
1540,78266732066530.25
1541,-1373395750210744.8
1542,43881506662604.59
1543,270430626738188.72
1544,-2973585211533439.0
1545,-2476387186742597.0
1546,-1315613258226823.0
1547,-304956485096522.56
1548,-2042033234494130.0
1549,-3107647509301577.0
1550,-1169369231189466.5
1551,-321630897466414.06
1552,-1791768676384861.5
1553,-2520212189944009.0
1554,-3111963607048120.5
1555,2625406841981618.5
1556,-2916385591801553.0
1557,739613750056046.8
1558,-2941149253720057.5
1559,-859972182360061.9
1560,-165723982288357.2
1561,2376697105180771.5
1562,-205104872477854.7
1563,-1357893099022238.0
1564,1972755751961702.8
1565,-290164657040266.25
1566,1969282940840623.0
1567,-3115546815827131.5
1568,917005826249803.1
1569,2167105501908282.5
1570,997597606035596.1
1571,-494721056002302.6
1572,248908274985433.94
1573,2410207783599285.5
1574,-1084170387792785.9
1575,2290054122583078.5
1576,114726643828848.23
1577,-1481347559840165.2
1578,-2023187123534535.2
1579,-474146004000141.94
1580,-1276622115747247.2
1581,1095888623803730.9
1582,-1922218403272386.5
1583,4992629111729678.0
1584,-1174396996395562.0
1585,-1635896467129233.2
1586,-1968929535833157.8
1587,-643219585933586.9
1588,585983518016633.2
1589,-2783911910791352.0
1590,-679559716151896.4
1591,-2581878713418542.0
1592,-398301697605451.6
1593,-2504840818379567.0
1594,1375204817360346.8
1595,-2071071452930231.2
1596,479197731056588.3
1597,53384833660724.76
1598,34428106842867.777
1599,-580198326202201.8
1600,-1497710446079183.2
1601,-3091913434533271.0
1602,-2204764741576402.2
1603,-2033233905266139.2
1604,3173757643358425.0
1605,-154834244522052.88
1606,255589216544201.75
1607,2048013885000615.5
1608,-842329143888183.0
1609,-1563256523066705.8
1610,-1678303196224197.0
1611,-694816791613681.4
1612,-697026629030868.8
1613,-1041914457217600.6
1614,-742403037167762.9
1615,-3328291925716254.5
1616,-3693685339150328.5
1617,-3083312250817731.5
1618,-1923447189963850.0
1619,-87032022064751.81
1620,-333740852302917.7
1621,-2325556815965141.5
1622,-1360867537677024.8
1623,5189476977278866.0
1624,795855526344757.5
1625,-1723764150812139.2
1626,1071242170556068.0
1627,-217581711831195.03
1628,656062558369714.5
1629,373442086306591.44
1630,8692130134078517.0
1631,381192334409222.06
1632,2496046602485484.0
1633,-1306419773745613.8
1634,-938647255828868.4
1635,-1538175398538229.8
1636,-1632838235174449.8
1637,-1336588460043108.8
1638,50225178652425.19
1639,1746031620971881.2
1640,3598630535871038.0
1641,3821108719592117.5
1642,72615921972999.17
1643,-1369179552021243.8
1644,-19543107984026.957
1645,3569436064642615.5
1646,-112692375692181.73
1647,-276705179609458.66
1648,-1699607524968616.8
1649,-1162159856737648.5
1650,-1459621947078869.2
1651,-2468606031843893.0
1652,-3461196389351138.0
1653,-2477315382587040.0
1654,-1824840829984174.2
1655,1410313344358732.8
1656,-1591644322767941.5
1657,-1795775444822094.0
1658,-1820015206148602.2
1659,-1966369805973852.8
1660,155281867036766.6
1661,4621977339009858.0
1662,2420323480277928.0
1663,4226818179329742.5
1664,9172297658369948.0
1665,530132387657071.25
1666,3893114749426483.0
1667,3185953467722920.0
1668,2677296656232128.0
1669,1940928815445511.0
1670,3290519100985384.5
1671,3246417015737594.5
1672,7495591182989124.0
1673,-631383191919827.4
1674,32493480812645.34
1675,749848786679194.8
1676,634736412629029.9
1677,856595903354052.5
1678,8017245341887208.0
1679,5623408579829578.0
1680,2784539429903097.5
1681,-577943741378442.5
1682,2916898953714192.5
1683,-797284718605140.8
1684,-2780984000821067.5
1685,-2695731678046015.0
1686,-1505976998554569.2
1687,-1748619521577367.8
1688,-2185385055356880.0
1689,-2287675439273464.5
1690,-1088656127372361.0
1691,-1960080422494790.5
1692,-404393358648485.06
1693,-755215610018672.8
1694,-957145731585649.2
1695,-1513305475330271.0
1696,1598529004907874.8
1697,-1513305475326203.5
1698,3141718538546290.0
1699,9105567054323334.0
1700,692080668106800.1
1701,882276879864853.1
1702,369719444286065.6
1703,347694522905328.8
1704,3080253413970137.0
1705,127464465216650.48
1706,8128950518178986.0
1707,-672964687508642.6
1708,-809315689341751.6
1709,-295994270577144.9
1710,-349834418892355.7
1711,-453835909660487.9
1712,931164745988824.6
1713,3231818875244546.0
1714,2967739030866020.5
1715,-1479405614927421.2
1716,-1547215228742009.8
1717,-1743900801935244.0
1718,-1787834643809642.5
1719,-1886880979682082.8
1720,4080357647224913.5
1721,-1964288881442280.5
1722,-1964288881495042.8
1723,-228670167748191.94
1724,-616820157315967.2
1725,-233425505936952.56
1726,-443532795123535.06
1727,-1090038340243219.8
1728,56871771132778.98
1729,-2175038764145748.5
1730,1212541628382432.5
1731,1496747046146890.8
1732,-1596644477098443.0
1733,-1173120293373774.2
1734,-1223713054612479.0
1735,-1478888506914212.8
1736,90684912028600.03
1737,5644314498450839.0
1738,452030517657295.75
1739,722777240850467.9
1740,490029151743270.56
1741,931265579455977.1
1742,-1587986247856217.8
1743,-1625127140950735.5
1744,3554396909843709.5
1745,797381653657472.4
1746,3792504871959242.5
1747,2432111386613265.0
1748,1044939706661088.1
1749,857724249213250.0
1750,427438611613823.06
1751,1927924740049595.0
1752,-1621557664381238.5
1753,-143601974512520.75
1754,589403646150477.8
1755,1119779706513585.6
1756,-1322703448034968.5
1757,-2130201904658049.2
1758,1593300197582007.8
1759,4687423319438640.0
1760,1711416380657394.8
1761,821495458395116.4
1762,-756809124954055.4
1763,2158050128506093.2
1764,-1296509309999191.8
1765,2817523726451504.5
1766,2119052622495891.0
1767,2746751405968394.5
1768,-140910853503904.12
1769,27328512308851.26
1770,-999711603585685.0
1771,173129195030809.44
1772,1575088488309134.2
1773,1974943399966075.5
1774,1051474453399529.0
1775,-1155537227302488.5
1776,92281382959321.77
1777,-1798333493961890.0
1778,-364297625920645.44
1779,2005804989521229.0
1780,-736830980200855.8
1781,-809722466771142.2
1782,-3255613075481481.0
1783,-3041755811788852.5
1784,-2308509044374441.0
1785,-2037551053355149.2
1786,-2263408227848946.0
1787,-842482924805366.1
1788,-3487395763772994.0
1789,-2665730846812955.0
1790,-3242829741813314.0
1791,-125048982883818.4
1792,-100320815307040.3
1793,-188890621702266.94
1794,-1071277915389505.4
1795,-866831772576924.8
1796,1057562952791495.4
1797,-1793858249293276.0
1798,-2257042503113077.0
1799,-1743223478355526.0
1800,1566593322523147.0
1801,-2463357722666477.0
1802,-1767532070269824.2
1803,-1001767531985384.1
1804,-704465759050440.9
1805,-526143484428459.7
1806,-2578080254587040.5
1807,-243191797666706.25
1808,-996335777064502.8
1809,-1894386212750742.2
1810,-856277476028755.9
1811,70698607986293.16
1812,-2570600931886787.5
1813,-1992108245544245.0
1814,-2978900748197989.5
1815,-2164179652896190.8
1816,-2757846735295618.5
1817,-1948918888697119.0
1818,-626811970532938.0
1819,-3023598884098588.0
1820,-2590489492169440.0
1821,-2481276851272741.0
